###  1     6     11    16     21    26     31    36     41    46     51    56     61    66     71    76
 26  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  01101-11111  11111-11111  
 27  11111-11111  11110-11111  11111-11111  11111-11111  11111-11111  11111-11111  11101-11101  11111-11111  
 28  11111-11111  11110-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 29  11111-11111  11111-11111  11111-11111  11111-11111  11111-11101  11111-11111  11011-11111  11111-11111  
 30  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 31  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  11111-11111  
 32  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 33  11111-11011  11111-11111  11111-11011  11111-11110  11011-11111  11111-11111  11111-11111  01111-11111  
 34  11011-11111  11111-11111  11111-11111  11111-11111  11111-01111  11110-11111  11111-11111  11111-11111  
 35  11111-10111  11111-11111  11111-11111  11111-01110  11111-11111  10111-11110  11111-11111  11111-01110  
 36  11110-11111  11111-11111  11111-11011  11111-11111  11111-11111  11111-11110  11111-10011  10111-11111  
 37  11111-11111  10111-11111  11111-11111  11111-11111  11111-11111  11111-01111  11111-11111  10111-11111  
 38  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 39  11111-11111  11111-11111  11111-11111  11111-11111  11111-11011  11111-11111  11111-11111  11111-01110  
 40  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11011-11111  
 41  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11101-11111  11111-11111  
 42  11111-11111  11111-11111  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  
 43  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-01111  11101-11111  11111-11111  
 44  11111-11110  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 45  11111-11111  01111-11111  11111-11111  11110-11111  11111-11111  11111-11011  11111-11111  11111-11111  
 46  11111-11111  11111-10111  11111-11111  11011-11110  11111-11111  11111-11111  11111-11111  11111-01101  
 47  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  11111-11101  11111-11111  
 48  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11011  01111-11111  01111-11111  
 49  11111-01101  11111-11101  11111-11111  11111-10111  11111-11111  11110-11111  11011-11111  11111-11111  
 50  11111-11111  11111-11111  11101-01111  10011-11111  11111-11101  11111-11111  11111-11111  11111-11111  
 51  11111-11111  11110-11111  11101-10111  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  
 52  11111-11111  10111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11101-11111  
 53  11111-11111  11011-11111  11111-11111  11111-11101  11111-11111  11111-11111  11111-10111  11111-11110  
 54  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  01111-11101  
 55  11111-11111  11111-11111  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11110  
 56  11111-11111  11111-11111  11111-11111  11111-11111  11110-11011  11111-10111  11011-11111  10101-11111  
 57  11111-11110  11111-11111  11111-11111  01111-01111  11110-11111  11111-11111  10111-11111  11111-11111  
 58  11111-11111  11111-11111  11111-11111  11011-11111  11111-11111  11111-11101  11111-11011  11101-11111  
 59  11111-11111  11101-11111  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  
 60  11111-11111  11111-10111  11111-11111  11111-11111  11101-11111  10111-11111  10111-11111  11111-11111  
 61  11111-11111  11111-11110  10111-11111  11111-11111  11110-11111  11111-11101  00111-11111  11111-11111  
 62  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11001  
 63  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-01111  01110-11111  
 64  11111-11111  11111-11111  11111-11111  11111-11111  11101-11011  11111-11111  11111-11111  11111-11111  
 65  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11110-11111  11110-11011  11111-10111  
 66  11111-11111  11111-11111  01111-11111  11111-11011  11111-11110  11111-11111  11111-11111  11111-11111  
 67  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10110-11111  
 68  11111-11111  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  
 69  11111-11111  11110-10111  11111-11111  11101-11111  11111-11111  11111-11111  11011-11110  11111-11111  
 70  11111-11011  11111-11111  11111-11111  11111-11111  11110-11111  11110-11111  01111-11111  11111-11111  
 71  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  11111-11111  
 72  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11101  11111-11111  11111-11111  
 73  11111-11111  11011-11111  10111-11011  11111-11111  11111-11110  11111-01111  11111-01111  11111-11111  
 74  11111-11111  11111-01111  11111-11111  11011-11111  11111-11111  11111-11111  11111-01111  11111-11111  
 75  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  
 76  11111-11111  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  11111-10111  11111-11111  
 77  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-01101  11011-11111  11111-11111  
 78  10111-10011  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  
 79  11111-11111  11111-11111  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  01111-11101  
 80  11111-11111  11110-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 81  10111-11111  11110-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10110  11111-11001  
 82  11111-10111  11111-11111  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  10111-11111  
 83  11111-11111  11011-01111  10111-11111  11111-11111  11111-11111  01111-11111  11111-11111  11111-11111  
 84  11110-11111  11111-11111  11111-11011  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  
 85  11111-11111  11111-11111  01101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11100-11111  
 86  11111-11111  11111-11111  01111-01111  11101-11111  11111-10111  11111-11111  11111-11110  11110-01111  
 87  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 88  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  11111-11111  11101-11111  
 89  11011-11111  10111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11101-11111  11111-01111  
 90  11111-11101  11111-11111  11111-11111  11111-11111  11111-11111  11111-11101  11111-11110  11111-11111  
 91  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10100-11101  
 92  11111-11111  11111-11111  11111-11111  11111-11111  11111-11011  11110-11111  11111-11111  11111-11111  
 93  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  01111-01111  
 94  11101-11111  10111-11111  11111-11111  11111-11111  11111-11111  11111-11111  01111-11111  11111-11101  
 95  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11101  11111-11111  10111-11111  
 96  11111-11111  11111-10111  11110-11111  11111-11111  11111-11111  11111-11111  11011-11111  11110-11111  
 97  11111-11111  11110-11111  10111-11111  11111-11111  10111-11011  11111-11111  11111-11011  11101-11110  
 98  11111-11111  11111-11111  11111-11111  11111-11111  01111-11111  11111-11111  11011-10101  11111-11111  
 99  11111-11111  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  11111-11110  11111-11101  
100  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-11110  
101  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-11101  11111-11111  
102  11111-11111  11111-11111  11111-01111  11111-11111  11111-11111  11111-11011  11111-11101  11111-11111  
103  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  00111-11111  11111-11111  
104  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  
105  11111-11111  01111-10111  11111-11111  11111-11111  11111-11111  11111-11111  01111-11111  11111-11111  
106  11111-01111  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11101-11111  01111-11101  
107  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11011-11111  10111-10111  11111-11001  
108  11111-11111  11011-11111  11111-11111  11111-11111  01111-01110  11111-11111  11101-11111  11111-11111  
109  11001-11111  11111-11111  11111-11111  11011-11111  11111-11111  11111-10111  11111-11011  11111-11111  
110  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  11110-11111  
111  11111-11111  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
112  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  11011-11111  11111-10111  11111-11111  
113  11111-11111  11111-11111  11111-11111  01111-01111  11111-11111  01111-11111  11111-11111  11111-11111  
114  11111-11111  10111-01111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-01111  
115  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  
116  11111-11111  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
117  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  11111-11111  11111-01111  11111-11101  
118  11101-11111  11111-11111  11111-11111  11110-11111  11100-11111  11111-11111  01111-11111  11111-11111  
119  11111-11111  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  
120  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
121  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11110  
122  11111-11011  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  10111-11111  
123  11011-11111  11111-11101  11011-11111  11111-11111  11111-11111  11111-01111  11111-11111  11111-01111  
124  11111-11111  11110-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-10111  11111-11111  
125  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  00111-11111  01111-11111  
126  11111-11111  00111-11111  11111-11111  11111-11111  11111-11011  11110-11111  11111-11111  11111-11111  
127  11110-11111  11111-11111  11111-11111  10111-11110  11111-11111  01111-11111  11111-11111  11111-11111  
128  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11101-11110  11111-11101  
129  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11011-11111  11111-11011  
130  11101-11111  11111-11110  10111-11111  11111-11111  11111-11111  11110-11111  11111-10111  11111-11111  
131  11101-01111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11011-11111  
132  11111-11111  11111-11011  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  
133  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11101  11111-11111  11111-01111  
134  11111-11111  11111-11011  11111-11111  11110-01111  11111-11111  11111-11111  11110-11110  11111-11111  
135  10111-11111  10111-11111  11111-11111  11111-11111  11111-10111  11111-11111  11111-11111  11110-01010  
136  11111-11111  11111-11111  11111-11111  11111-01111  01111-10111  11111-11111  11111-11011  11111-10011  
137  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  11111-11111  
138  11111-11111  11111-11111  11111-11110  11111-11011  11111-11111  11111-11111  11111-11111  11110-01111  
139  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
140  10111-11111  11111-11111  11111-11011  11111-11111  11111-11111  11111-11111  11110-11111  11101-01111  
141  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  11111-11111  
142  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11110-11111  
143  11111-11111  11111-11111  11111-11111  11111-11111  11111-01110  11111-11111  11111-11111  11111-11111  
144  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  01111-10111  
145  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
146  11111-01111  11111-11111  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  
147  11111-11111  11111-11111  11111-11111  11111-01111  11111-11111  11111-11111  11111-11111  11110-11011  
148  11111-01111  11111-01001  11111-11111  11111-11011  11111-10111  11111-11111  11111-11011  11111-11110  
149  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
150  11111-11111  11111-11111  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11001  
151  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11101-11111  11111-11111  11111-11011  
152  11111-10111  11111-11111  11111-11111  11111-01101  11111-11111  11101-11111  11011-11011  11111-11111  
153  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
154  11111-11111  11111-11111  11111-11111  11111-11001  11111-11111  11111-11111  01111-11111  11111-11101  
155  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11110-11111  11111-11110  11111-11111  
156  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  01111-11111  11111-11111  11111-11111  
157  11111-11111  11111-11111  11111-11111  11111-11111  11011-11111  11111-11111  11101-11111  11111-11111  
158  11111-11111  11111-01111  11111-11111  11111-10101  11111-11111  11110-11111  11111-11101  11111-11011  
159  11111-11101  11111-11111  11111-11011  11111-11111  11111-11111  11111-01111  11111-10111  10111-11111  
160  11111-11111  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  11111-11111  11111-11101  
161  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
162  11111-11111  11111-11111  11111-11011  11111-10111  10111-11111  10111-10111  11111-01111  11111-11111  
163  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11101  01111-10111  
164  11111-11111  11011-11101  11111-11111  11111-11111  11111-11111  11111-11111  11111-11011  11111-11111  
165  11111-11111  11111-11111  11111-11111  11011-11101  11111-11111  11111-11111  11111-11111  11111-11110  
166  11111-11101  11111-11111  11111-11111  01111-11111  10111-11111  11111-11111  11111-11111  11111-11111  
167  11111-11111  11111-11111  11111-11111  11111-11011  01111-11111  11111-11111  11111-11110  11111-11111  
168  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  11111-11101  11111-11111  
169  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11101  11111-10011  
170  11111-11111  11111-11111  11111-11111  11110-11011  11111-11111  11111-11111  11111-11101  11111-11111  
171  11111-01111  11111-11111  11111-10111  11111-11011  11011-11111  11011-11111  11111-11111  11111-11111  
172  11111-11011  11111-11111  11111-11111  11110-11111  11111-11111  01111-11111  10101-11111  11111-11111  
173  11111-11111  11111-11111  11111-11111  11111-11111  11101-11101  11110-01111  11111-11110  11111-11111  
174  11111-10111  11111-11111  11111-11111  11101-11111  01111-11101  11111-11111  11111-11111  11111-11110  
175  11111-11111  11111-11101  11111-11111  11111-11110  11111-01111  10111-11111  10111-11111  11011-11111  
176  11111-11111  11111-11111  11111-11111  11111-01111  11011-11110  11111-11111  11111-11111  11111-11111  
177  11101-11111  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  11011-11111  
178  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-01111  
179  11111-10111  11011-11111  01111-11111  11111-11111  11101-01111  11011-11111  11011-11101  11111-11111  
180  11111-11111  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11011-11111  11111-11111  
181  11111-11111  11111-11111  11111-11111  11111-11111  11010-11111  10111-11011  11111-11111  11111-11111  
182  11111-11111  11111-11111  11111-11111  11111-11111  11101-11100  11111-11111  11111-11111  11111-11111  
183  11111-11111  11111-11111  11111-11111  11111-11011  10111-11111  11111-11111  11111-11111  11011-01111  
184  11111-11111  11111-11111  11111-11111  11111-11010  01001-11111  11111-11111  11111-11111  11111-11101  
185  11111-11111  11111-11111  11111-11111  10111-11111  10111-11111  11111-11111  11111-11100  11111-10111  
186  11110-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  11111-11111  11111-11111  
187  11111-01111  11111-11111  11111-11111  10101-11111  11111-11111  11011-11111  11101-11111  11110-11110  
188  11111-11111  11111-11111  11111-11111  11111-10100  00111-11111  11111-11111  11111-11111  11110-11111  
189  11101-11111  11101-11111  11111-11111  11111-11011  10110-11111  11111-11111  11111-11111  11111-11111  
190  11111-11111  11111-11101  11111-11111  11111-11011  11100-11111  11111-11111  11111-11101  11111-11111  
191  11100-10111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11101  11111-11111  11111-11111  
192  11111-11111  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  11111-11111  11111-11111  
193  11111-11111  11111-11111  11111-11111  11111-11111  01111-10111  11111-11111  11111-11111  11111-11111  
194  11111-11111  11111-11111  11111-11101  10111-11111  11111-11111  11011-01111  11111-11101  11111-11110  
195  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11011  
196  10111-11111  11111-11111  11111-11111  11111-01101  11111-11111  01111-11111  11111-11111  11011-11111  
197  11111-11110  11111-11111  11111-11111  11111-10101  11111-11111  11111-10101  11011-01111  11110-01111  
198  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  11111-11101  11111-11111  
199  11111-11111  10111-11111  11111-11111  11111-11111  01011-10011  01111-11111  11111-11001  11011-01111  
200  11111-11111  11111-11111  10111-11110  11101-11111  11111-11111  11111-01111  11101-11111  11111-11111  
201  11111-11111  11111-11011  11111-11011  11111-11111  11110-11111  11110-11111  11111-11111  11111-11111  
202  11111-10111  11111-11111  11111-11111  11111-11111  11111-11101  10111-11111  11111-11111  11111-01111  
203  11111-11111  11101-11111  11111-11110  01111-01111  10111-11101  11111-11111  11111-11111  11111-11111  
204  11111-11111  11111-11111  11111-11111  11111-11111  11011-11111  11111-10111  11111-11111  11011-01111  
205  11111-11111  11111-11111  11111-11111  10101-11111  11011-11111  11101-11111  11111-11111  11111-11111  
206  11111-11111  11111-11111  11111-10110  11111-11110  01111-11101  11111-11111  11111-01111  01111-11111  
207  11111-11111  11111-11111  11111-01111  01111-11111  11111-11011  11110-11101  11111-11111  11101-11111  
208  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  11111-11111  
209  11111-11111  10111-11111  11111-11111  11111-11110  11001-10011  11111-11111  11111-11111  11111-11111  
210  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  01111-11111  11111-00101  11111-11111  
211  11111-11111  11111-11101  11011-11011  11111-01111  11111-11111  01111-11111  11111-11111  11011-11111  
212  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  11111-11111  
213  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  01001-11111  11111-11110  11111-11111  
214  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11100-11111  11111-11111  11111-11111  
215  11110-11111  11111-11111  11111-11111  11111-11111  01111-11010  11111-11111  11111-11011  11111-11111  
216  11111-11111  11111-11111  11111-11111  11101-11111  11111-11101  11010-11101  11111-11111  11111-11110  
217  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
218  11111-11101  11111-11111  11111-11111  11011-01001  11111-11101  11101-01111  01111-11111  11101-11111  
219  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
220  11111-11111  11101-11111  11110-11111  11110-01011  11111-11111  10111-11111  11101-11111  11111-11011  
221  11111-11011  11111-11111  11101-11111  11111-10110  11111-11111  11111-11111  11110-11111  11111-11111  
222  11111-01111  10111-11111  11011-11111  11111-10111  10110-11111  11111-11011  11111-11111  11111-11111  
223  11111-11111  11111-11110  11111-11111  01111-01111  11111-11111  11111-11111  11101-11111  11111-11111  
224  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  10110-11111  11111-11111  11111-11111  
225  11111-11111  01111-11111  11111-11111  11111-11111  11111-01110  11111-11110  11111-11111  11111-11101  
226  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  
227  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11110-11111  
228  11111-11011  11111-11111  11111-11011  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  
229  11111-11011  11111-11111  11111-11111  11111-11111  10111-11111  11111-10111  11111-11111  11111-11111  
230  11111-11011  11111-11111  11111-11111  11111-11111  11111-11111  11001-11111  11111-11111  11110-10111  
231  11111-11111  11111-11111  11111-11111  11111-01110  11111-11111  11111-10111  11111-11111  11111-11110  
232  11111-11111  11010-11111  11111-11111  11111-11111  11111-01111  11111-11111  10111-10111  01111-01111  
233  11111-11111  11101-11111  11111-11110  11111-11110  11111-11101  11110-10111  11111-11111  10111-11111  
234  11111-11111  11111-11111  11111-11111  11111-01101  11111-10111  11101-11111  11111-11111  11111-11101  
235  11111-11111  11111-11111  11111-11111  11111-11110  11111-01101  11111-11101  11111-11111  11111-11011  
236  11111-11011  11111-11111  11111-01101  01111-10111  11111-11101  11111-11111  11110-11111  11101-11111  
237  11111-11111  11111-11111  11111-11111  10110-11111  11111-11111  01101-01110  11111-11111  11111-11111  
238  11111-11111  11111-11111  11111-11110  01011-11010  11011-11111  11111-11111  11111-11110  11011-11111  
239  11111-11111  11011-11110  11111-11111  11111-01111  11111-11111  11111-10111  11111-11111  11111-11111  
240  11111-11111  11111-11111  11111-11011  10111-11111  11111-11111  11111-11011  11111-11111  11111-11111  
241  11111-11111  01111-11111  11111-11011  11111-11111  11111-11111  11111-11111  11101-11111  11111-11111  
242  11111-11111  11111-11111  11111-11110  11111-11111  11111-11011  11101-11011  11111-11110  11111-11101  
243  11111-11111  11111-11111  11111-11111  11101-11101  11101-11111  11111-11111  01111-11111  11111-10111  
244  11111-11111  11111-11111  11111-11111  11111-10111  11111-11111  11111-11101  11111-01111  11111-11111  
245  11111-10111  01111-11111  11111-11111  11111-01101  11111-11111  11010-11111  11111-11101  11111-11111  
246  11111-11110  11111-11111  11111-11111  11110-01111  11101-11111  11111-10011  11111-11111  11111-11111  
247  11111-11010  11111-11111  11111-11111  11111-11111  11111-11111  11011-11111  11111-01111  11111-11111  
248  11111-11111  11111-11111  11111-11110  11111-11110  11111-11111  01111-11111  11111-11111  11111-11111  
249  11111-11111  11111-01111  11111-11111  11101-11111  01011-10111  11111-11111  10111-01111  11111-11011  
250  11111-11111  11111-11111  11111-11111  11110-11111  11111-11111  11101-10111  11111-11111  11111-11111  
251  11111-01111  11111-11111  11111-11111  10110-10111  11100-11111  11111-11111  11111-11111  11111-11111  
252  11111-11111  11110-11111  11111-11111  11111-11111  01111-11111  11111-11101  11111-11111  11111-11111  
253  11111-11111  11011-11111  11111-11011  11111-11111  11111-11111  11111-11100  11111-11111  11111-10111  
254  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11011  11111-11111  11111-11111  
255  11111-11111  10111-11111  11111-11101  11111-01111  11111-11111  11111-11111  10111-11111  11111-11111  
256  11111-11111  11111-11111  11111-01111  11111-11111  11111-11111  11111-11111  10111-11011  11111-11110  
257  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11011  01111-11111  
258  11111-11111  11111-11111  11111-11111  11111-01111  11111-01111  11111-11111  11111-11111  11111-11111  
259  11111-01111  11111-11111  11111-11111  11111-11111  11101-11111  11110-11111  10111-11011  11111-11111  
260  11111-11110  11110-11111  11111-11011  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
261  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
262  11111-11111  11111-11111  11111-11111  01110-11111  01111-11111  11111-11111  11111-11111  11111-11011  
263  11111-01111  11111-11111  11111-11111  11111-11111  01101-11111  10111-11110  11111-11111  11111-11111  
264  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11111-01111  11111-11111  11111-01111  
265  11111-11011  11111-11111  01111-11111  10111-11111  11111-11110  11101-01111  11111-11111  11111-11111  
266  11111-01110  11111-11111  11111-11110  11111-11111  11111-11111  01111-11101  11111-11101  11111-11111  
267  11111-11111  11111-11101  11111-11111  11111-11111  11111-11111  11111-10111  11111-11111  11111-11111  
268  11111-11111  11111-11111  11011-11101  11110-10111  11101-11111  11100-11011  11111-11111  11111-11111  
269  11111-01111  11111-11111  11111-11111  11101-11101  10111-11111  11111-11111  11111-11111  11111-11111  
270  11111-11111  11111-11111  11111-11111  11111-11111  10111-11011  11111-11111  11111-11111  11111-11111  
271  11111-11111  11111-11111  01111-11111  11110-11111  11111-11011  11111-11111  11111-11111  11111-11111  
