###  1     6     11    16     21    26     31    36     41    46     51    56     61    66     71    76
 29  11101-11100  11101-10111  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 30  10101-11101  10111-11111  11111-11111  01111-11111  11111-11101  11011-11111  11101-11111  11111-11111  
 31  11101-11110  11110-11101  11110-11111  11111-11111  11111-11111  11111-11101  11111-11111  11111-11111  
 32  10111-01111  11111-11011  11110-11111  11111-11111  11111-11001  11111-11111  11111-11111  11111-11101  
 33  11111-00110  10111-11011  11111-11111  11111-11111  11011-10110  11111-11101  11111-11111  11111-11111  
 34  11111-10101  01110-11110  00111-11111  11111-11111  11111-11111  11111-11011  11111-11011  11111-11111  
 35  10111-11111  11011-10101  11111-11111  11111-11111  11111-11111  11111-11111  01111-11111  11111-11111  
 36  11011-11111  11100-10110  11111-01111  01111-11111  11111-11111  11111-11101  11111-11111  11111-11111  
 37  11111-11111  11111-01111  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  11110-11111  
 38  11101-10101  11001-11111  11111-10111  11110-11111  11111-11111  11111-11111  11111-11111  11111-11110  
 39  11111-01111  10111-11111  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 40  11111-11110  11011-10011  11110-11011  11111-11111  11111-11111  11111-01110  11111-11111  11111-11111  
 41  11111-11111  11111-11111  11111-11111  11111-10111  11111-11111  11110-11011  11111-11111  11111-11111  
 42  11001-11111  11111-11111  11111-11111  11111-11111  11110-11110  11111-11111  11111-11111  11111-01111  
 43  11011-11111  10111-11111  01111-11111  11111-01111  11111-11011  11111-11111  11111-11111  11111-11111  
 44  11011-11010  01101-00111  11111-11111  11111-11111  11111-01110  01111-11111  11111-11011  11111-11111  
 45  11111-01111  01111-01111  11111-11111  11111-11111  11111-11111  11111-11111  01111-11111  11111-11111  
 46  10111-11101  01101-10111  11111-11111  11111-11011  11111-11111  11111-11111  11110-11111  11111-11111  
 47  10101-11111  10011-01111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 48  10111-11111  10111-11011  11101-11111  11111-11111  11111-11111  11011-01111  11111-11111  11111-11111  
 49  11010-11011  11111-11111  11111-10011  11111-11111  11111-11111  11111-01111  11011-11111  11111-11111  
 50  10111-11111  11111-10111  11111-11111  11111-11111  11111-11111  01111-11111  11111-11111  11111-11111  
 51  11000-11011  11111-11110  11111-11101  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  
 52  11111-11001  11001-10111  11111-11111  11111-11111  11111-11111  11101-01111  11111-11111  11111-11110  
 53  11110-01000  10111-10000  11111-11111  11111-11111  11111-11111  11111-10111  11111-11111  11111-11111  
 54  11011-11101  11111-00101  11111-11111  11111-11111  11111-11111  11111-11111  11110-11111  11011-10111  
 55  10101-11111  11111-11001  11111-01110  11111-01111  11111-11110  11111-11111  11111-11111  11111-11111  
 56  11111-11110  01011-11110  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 57  11010-11101  00110-11111  01111-11111  11111-10111  11111-11110  11111-11111  11111-11101  11111-11111  
 58  11010-11111  11111-01100  11111-11111  10110-11111  01111-11111  11111-11111  11111-11111  11111-11111  
 59  10011-10101  00111-11111  10111-11111  11111-01111  10111-11111  11110-11111  11111-11111  11111-11111  
 60  11101-11110  11101-00111  10111-10111  01111-11111  11111-11111  11111-11111  11111-11101  11111-11111  
 61  10111-01111  01101-11111  11111-11111  11011-11111  11111-11011  01111-11111  11111-11111  11111-11011  
 62  11111-10111  11111-11111  11111-11111  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  
 63  11111-01111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  11111-11111  
 64  11101-11111  11111-11111  11111-11010  10111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 65  11100-11101  10111-00110  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 66  11111-11111  11110-00111  11111-11111  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 67  11101-11111  01111-10101  11111-11111  01111-11111  11111-11111  01111-11111  11111-11111  11111-11111  
 68  11111-11111  11101-11011  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 69  11101-10110  10110-10101  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 70  11111-11111  10111-10111  11111-11111  11011-11011  11111-11111  11111-11111  11111-11111  11111-11101  
 71  11111-01101  01101-10110  01111-11111  11111-11111  11011-11011  11111-11101  11111-11111  11111-11111  
 72  11101-11110  11011-10110  11111-11111  11111-11111  11111-11111  11111-11111  11110-11111  11111-11111  
 73  10101-11111  10110-01111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 74  11010-11101  10111-11011  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  11111-11111  
 75  10110-11111  11111-00111  11111-10111  11011-11101  11111-11110  11111-11111  11111-11110  11111-11111  
 76  11110-01110  10000-11101  11111-11111  11011-11111  11111-11111  11110-11111  11111-11111  11111-11111  
 77  11111-01111  11000-11110  11111-11111  11010-11111  01111-11111  11111-11111  11111-11111  11111-11111  
 78  11101-10111  10111-11111  11111-11111  11111-11111  11111-11111  11111-10111  01111-11111  11111-11111  
 79  11111-11011  01011-11111  11111-11111  11111-11111  11111-11111  01111-01111  11111-11111  11111-11111  
 80  11101-11011  11111-11111  11111-11011  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 81  11111-11111  11111-10011  01111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  
 82  11111-11111  10111-11111  11111-11110  11111-11111  11101-11111  11111-11111  11111-11111  11111-11110  
 83  11110-11111  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  11111-11111  01111-11111  
 84  11111-11011  11111-11111  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  
 85  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 86  11101-01111  11111-11111  11111-11111  11111-11100  11111-11111  11111-11111  11111-11111  11111-11111  
 87  11111-11111  11011-11111  11111-11111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  
 88  11111-00110  10111-11111  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 89  11111-10111  01111-11011  11111-01111  11111-11111  11111-11111  11111-11111  11101-11111  11111-11111  
 90  11111-11011  11111-11111  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 91  11111-11011  11100-11111  11111-11111  11101-11111  11111-11111  11111-11110  11111-11111  11111-11111  
 92  11111-11101  10101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 93  11111-11010  11111-11111  11111-11011  11111-01111  11111-11110  11111-11111  11111-11111  11111-11111  
 94  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  
 95  11111-01111  01100-11111  11111-01111  11111-11111  11111-11111  11111-11111  11110-11111  11111-00111  
 96  11010-11111  11110-10111  11011-11111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  
 97  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
 98  11011-11111  11111-11111  11111-11111  11111-11110  11111-11111  11101-11011  11111-11111  11111-11111  
 99  11101-01110  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
100  11111-00010  01111-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11111  11111-11111  
101  11111-01101  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
102  11111-11111  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11101  11111-11111  
103  10100-11011  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
104  11101-11110  11111-11111  11111-11111  11111-11110  11111-11111  11111-11110  11011-11111  11111-11111  
105  11111-11101  11100-00111  00101-11111  11111-11111  10011-11111  11111-01111  11111-11111  11111-11111  
106  11111-01111  11111-11111  11010-11111  11111-11111  11111-11011  11111-10111  11111-11111  11111-11111  
107  11111-01111  11111-11111  11111-11111  11111-11111  11101-11011  11111-11111  11111-01111  11111-11111  
108  11011-01110  10010-11111  01111-11010  11111-11111  11111-11011  11111-11111  11111-11111  11011-11111  
109  10110-01110  11111-11110  11111-01111  11111-11111  11111-11111  11111-11011  11101-11111  11111-11111  
110  11110-11011  01111-11010  11101-11111  11111-11111  11111-11111  11111-11111  10111-11111  11111-11101  
111  11111-11011  11111-11110  11111-11111  01111-11110  11111-11111  11111-11111  11111-11111  11111-11111  
112  11101-11101  11110-11111  11111-11111  11111-11111  11111-11111  10111-11111  11011-11111  11111-11111  
113  10101-01101  10110-11101  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  
114  11011-01111  10111-11011  11111-11111  01111-11111  11011-11111  11111-11111  11111-11111  11111-11111  
115  11100-11111  11111-11101  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  
116  11110-11101  11111-11111  10111-11111  11111-11111  11111-11111  11111-11111  11111-11111  01110-11111  
117  11111-11011  11011-11111  10111-11111  11111-11111  11111-11111  11111-11111  01111-11111  11111-11111  
118  11111-11111  01111-10111  11111-11111  11111-11111  11111-11111  11111-01111  11111-11111  11111-11110  
119  10111-00111  10101-11101  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
120  10111-11111  11111-11100  11111-11111  11111-11111  11011-11111  11111-01111  11111-11111  11111-01111  
121  11111-11110  11101-01111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
122  11111-11111  01101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-01111  
123  11111-11111  01111-11111  10111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
124  11011-11111  01011-11101  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
125  10101-10101  01111-11111  11111-11110  11111-11111  11111-11111  11111-11111  11111-10111  11111-11111  
126  10111-11111  01111-01111  11111-11111  11110-11111  11111-01111  11111-11111  11111-11111  11111-11111  
127  11111-11111  01111-11111  11111-11111  11110-11111  11111-11111  11111-11111  11111-11111  11111-11111  
128  11011-10111  01111-11111  10111-11111  11111-11111  11111-11101  11111-11111  11111-01111  11111-11111  
129  10111-10001  01100-11011  01110-11111  11111-11110  11111-10111  11111-11111  01111-11111  11111-11111  
130  11111-11101  11111-11111  11111-01111  11111-11111  01111-11111  11111-11111  10111-11011  11111-11111  
131  11101-11100  11111-11111  01111-11111  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  
132  11110-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
133  11110-00111  10111-11111  11111-11111  11111-11111  10111-11111  11001-11111  11111-11111  11111-11111  
134  10111-11111  11101-01111  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  
135  10111-10101  11011-11110  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  
136  11111-11111  10111-11110  01111-01111  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  
137  11110-11111  11011-11111  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
138  11001-11111  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
139  10111-10011  11111-11111  11111-11111  11111-11111  11111-01111  10111-11100  11011-11111  11111-11111  
140  11111-10111  11101-11011  11111-11111  11111-11011  10111-11111  11111-11111  11111-11101  11111-11111  
141  11011-11111  11111-11111  10111-11111  11111-11111  11111-11111  11110-11111  11111-11111  11111-01111  
142  11111-00111  11111-11111  11111-11011  11111-11011  11101-10111  11111-11111  11111-11111  11111-11111  
143  11110-01111  11101-11110  11111-11111  01110-11111  11111-11111  11111-10111  11111-11111  11111-10111  
144  11111-11111  10111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
145  10101-11110  01111-11111  01111-01111  11111-11111  11111-11111  01111-11111  11111-11111  11111-11111  
146  11110-11111  11111-11111  11111-11111  11111-11101  11110-11111  11111-11111  11111-01111  11101-11111  
147  11110-11111  11111-11101  11111-11111  11111-11111  11111-11011  11111-11111  11111-11111  01111-11111  
148  11111-00101  11111-11111  11111-11111  11111-11111  11111-11011  10111-11111  11110-11111  11111-11111  
149  10111-00011  01111-11111  11111-11111  11111-11111  11110-11101  11111-11111  11111-11111  11111-11111  
150  11111-11111  01110-11111  11010-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
151  11111-01111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
152  11111-11111  11111-10110  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
153  11110-11111  10111-11111  11111-11101  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  
154  11011-10011  11011-11111  11111-11011  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
155  10101-11111  11111-11111  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
156  10111-11111  11101-10111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
157  11111-11101  00111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
158  11111-11111  10111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11101  11111-11111  
159  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
160  11011-11111  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  11111-11011  11111-11111  
161  11011-10111  01111-11011  10111-11111  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  
162  10111-11011  11110-11110  11111-11111  11111-11101  11111-11111  10111-11111  11111-11111  11111-11111  
163  11111-11110  11110-11111  11111-11111  11111-01111  11111-11111  10111-11111  11111-11111  11111-11111  
164  10010-01101  10111-11111  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
165  10111-01111  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  11111-11111  
166  10110-11110  11111-11111  11011-11111  11111-11111  11111-11111  11111-11101  11111-11111  11111-11111  
167  11110-11110  11111-11111  11111-11111  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  
168  10111-11111  11111-10101  01111-11111  10111-11111  11101-11111  11111-01111  11111-11111  11111-11111  
169  10110-11111  11111-10111  11110-11111  11111-11011  11111-11111  10111-11111  11111-11111  01111-11111  
170  10110-11111  11111-11111  10110-11111  11111-11101  11111-11111  11111-11111  11111-11111  11111-11111  
171  10111-11111  11111-01110  11111-11110  11111-11111  11111-11111  11111-11111  11111-01111  11111-11111  
172  11101-01111  11111-11111  11101-11111  10111-11111  11111-11111  11111-11111  11111-11111  11111-01111  
173  11101-10111  11101-11111  01111-11011  11111-11111  11111-11111  11111-11011  11111-11111  11111-11111  
174  11011-01111  11111-11011  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
175  10101-11110  11111-10111  11111-11111  11110-11111  11111-11111  11110-11101  11111-11111  11111-11111  
176  11111-10111  11111-01111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  
177  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  11111-11111  11101-11111  11011-11111  
178  11111-10111  11111-11111  11111-11111  11111-11110  11111-01111  11111-11111  11011-11111  11111-11111  
179  11110-11011  11111-11111  11111-11111  11111-01011  11111-11111  11111-11111  11111-11111  11111-11111  
180  11111-11111  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
181  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
182  11111-11111  11111-11101  11111-11111  11111-11111  11101-11111  10111-11111  11111-11110  11110-11111  
183  10101-11101  01111-11111  01011-11111  10111-10111  11111-11111  11111-11111  11111-11111  11111-11111  
184  11011-11000  11111-01111  01111-01111  11111-11111  11011-11111  11111-11111  11111-11011  11111-11111  
185  11111-11011  01111-11011  11111-11111  11111-11011  11111-11111  11111-11111  11111-11111  11101-11111  
186  11111-10011  11111-11111  11111-11111  11111-01111  11001-11111  11111-11111  11111-11111  11111-11111  
187  11101-11101  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11011  
188  10111-11111  11111-10111  10111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  
189  11111-11111  10110-11111  11111-11101  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
190  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10110  
191  11101-11111  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  11111-11111  
192  11111-11110  11101-11111  11110-11010  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
193  11111-11100  10111-11111  11111-11111  11111-10111  11111-11111  11111-11111  11111-11111  11011-11111  
194  10011-11111  11111-11111  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11101-11111  
195  11011-11111  10111-11111  11001-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
196  11111-11111  11111-11101  11111-11111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  
197  11101-11011  11110-11011  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
198  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
199  11101-01111  11111-10111  11111-10111  11111-01111  10111-11111  11111-11111  11111-11111  11111-11111  
200  11011-11011  11111-11101  11011-11111  10111-11011  11111-11111  11111-11111  11111-11111  11111-11111  
201  10111-01111  01111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
202  11011-01101  10110-11111  11101-10111  11111-11111  11110-10111  11111-11111  10111-11111  11111-11111  
203  11111-01111  11101-11101  11111-11111  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  
204  11011-11011  11111-11111  11111-11111  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  
205  11111-11110  11111-10111  11111-11111  11011-11110  11111-11111  11111-11111  10111-11111  11111-11111  
206  11110-11001  11011-11101  11111-11111  11111-11111  11111-11111  11111-11111  11111-11011  11111-11111  
207  10111-11111  11111-11111  11111-10111  11111-11111  11111-11110  11111-11111  11111-11111  11111-11111  
208  10111-11111  10100-11110  11111-11111  11111-11111  11110-11111  11011-10111  11111-11111  11111-11111  
209  10111-11110  11111-11111  11111-11110  11111-11111  11111-11111  11111-01111  11111-11111  11111-11111  
210  10111-11011  11111-11111  11111-11111  11111-11111  11111-11111  11101-11011  11111-11111  11110-11111  
211  11110-10111  10111-11111  11111-11111  11111-11011  10111-11111  11111-11111  11111-11111  11111-11111  
212  11111-11111  11111-10111  11111-11111  11111-11111  10111-11111  01111-11011  11111-11111  11111-11111  
213  11011-11101  11111-11111  10111-11101  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  
214  11101-11001  11111-11011  11111-11111  11011-11111  01111-11111  11111-11111  11111-11101  11111-11111  
215  11100-11111  11011-01111  11110-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
216  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
217  11011-11101  10111-01111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  10111-11111  
218  10111-10111  11011-11111  11111-11111  11111-11111  11011-11110  01111-11111  11111-11111  11111-11111  
219  11101-01111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11110-11100  
220  11111-01101  11111-10101  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11100  
221  10110-01111  11001-11111  11111-11111  11111-11111  01111-11111  11111-11111  11111-01111  11111-11111  
222  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  11101-11111  11111-11111  
223  11110-11111  01011-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  
224  11101-11111  11111-11111  10111-11011  11111-11111  11111-11111  01111-10111  11111-11111  11111-11111  
225  11110-11101  11010-11111  11111-11111  11111-11110  11111-11111  11111-10111  11111-11111  11111-11111  
226  10110-11111  11110-11011  11111-11111  11111-11111  11101-11111  11111-11111  11111-11111  11111-11111  
227  11111-11111  11111-11101  11111-11111  11111-11111  11111-11111  11111-11111  11111-11101  11111-11111  
228  11111-10111  11111-10111  11111-11111  11111-11111  11011-11111  11111-11111  11111-11011  11111-11111  
229  11111-11011  01110-11111  11111-11111  10111-11111  11111-11111  01111-11111  11111-11111  11111-11111  
230  10101-10011  01111-11111  11111-11011  11111-11011  11111-11111  11111-11111  11111-11111  11111-11111  
231  11011-01111  11111-11111  01111-11111  11011-01010  11111-11111  11111-11111  11111-11111  11111-11111  
232  11101-11111  11111-01111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  
233  10111-11111  11011-11111  11111-11011  11111-11111  11110-11111  01111-11111  11111-11111  11111-11111  
234  11111-00011  11101-11110  01111-11110  11011-11111  11011-11111  11111-11111  11111-11111  11111-11111  
235  11111-11010  11111-11111  11011-11111  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  
236  10011-01111  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
237  11110-11010  01011-01111  11111-01111  11111-11111  01111-11111  11111-11111  01111-11111  11111-11111  
238  10111-11111  11111-11111  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  11111-01111  
239  11001-11111  11101-01111  10111-11111  10111-01111  11111-11111  11111-11111  11111-11111  11111-11111  
240  11111-01111  11111-11101  10110-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
241  10111-11110  00111-11111  11111-11111  10111-11101  11111-11111  11111-11011  11111-11111  11111-11111  
242  10111-11011  11001-10111  11111-11111  11111-11011  11111-11111  11111-11111  11111-11111  11111-11111  
243  10101-10111  01110-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
244  10010-01011  10011-11111  11111-11111  11101-11111  11111-11101  11111-11111  11111-11111  11111-11111  
245  11011-11101  11111-11111  11111-01011  11111-11111  11011-11110  11111-11111  01111-11111  11111-11111  
246  10111-11111  11101-11111  11111-11110  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  
247  11111-11010  11111-11111  11111-11111  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  
248  10111-01111  11111-11111  11111-11111  11111-11111  11111-11010  11111-11111  11111-11111  11111-11111  
249  11111-11111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
250  10111-11111  11101-11111  11111-11111  11110-11111  01111-11111  11111-11111  11111-11111  11111-11111  
251  11110-11111  10111-01111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-10111  
252  11111-11111  11110-11111  11111-11111  11111-11111  11111-11110  11111-11101  11111-11111  11111-11111  
253  11101-11010  11111-11111  01111-11111  11111-11111  11111-11111  11111-11110  11111-11111  11111-11111  
254  10110-11111  11111-11111  11111-11111  11111-11111  11011-10111  11111-11111  11111-11111  11111-11111  
255  11111-10111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11110  11111-11111  11110-11111  
256  11110-01111  11111-11111  11111-11111  11111-01111  11111-11111  11111-10111  10111-11111  01111-11111  
257  10111-11111  11011-11111  10111-11111  11111-11111  11111-11111  11110-11111  11111-11111  11111-11111  
258  10110-11111  11111-11111  11111-11111  11011-10111  11111-11111  11111-11111  11111-11111  11111-11111  
259  11101-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
260  11111-11111  11011-11111  11011-11111  11111-11011  11110-11111  10111-11111  11111-11101  11111-11111  
261  11111-10111  10111-11111  11111-11111  11111-01111  11111-11111  11111-11111  11111-11111  11111-11111  
262  11101-10101  11001-11110  11111-11111  11111-11110  11111-11111  11111-11101  11111-11111  11111-11111  
263  11111-11111  11111-11111  11111-11111  11111-11111  01111-11111  11111-11111  11111-11111  11111-11111  
264  11111-11101  11111-11111  11111-11111  11011-11111  11111-11111  11111-11111  11111-11111  11111-11111  
265  11111-11111  11101-11110  11111-01111  11111-01111  11011-11111  11111-11111  11111-11101  11111-11111  
266  11111-11111  11111-11111  10111-11111  01111-11111  11111-11111  11111-11101  11111-01111  11111-11111  
267  11111-01111  10111-11111  11101-11111  11111-11111  11111-11111  11111-11101  11111-11111  11110-11111  
268  11110-01011  11111-11111  11110-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
269  10111-11111  11001-11111  11111-11111  11111-01111  11111-11111  11111-11111  01111-11111  11111-11111  
270  11111-01111  11001-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  11111-11111  
271  11111-11111  01111-11111  11111-11111  11111-01111  11111-01111  11111-11111  11111-11111  11010-11011  
